Var ,Date,Lowest,1st,3rd,97th,99th,Highest,Date_text,Unnamed: 9
94,2024-04-04,0.0,0.8,2.8,0.6,0.0,0.0,20240404,
95,2024-04-05,0.0,0.0,1.0,0.8,0.0,0.0,20240405,
96,2024-04-06,0.0,0.0,0.1,1.6,0.4,0.0,20240406,
97,2024-04-07,0.0,0.0,0.0,1.6,0.4,0.0,20240407,
98,2024-04-08,0.0,0.0,0.0,2.4,0.3,0.0,20240408,
99,2024-04-09,0.0,0.0,0.4,1.3,0.0,0.0,20240409,
100,2024-04-10,0.0,0.0,0.3,0.1,0.0,0.0,20240410,
101,2024-04-11,0.0,0.3,2.0,0.0,0.0,0.0,20240411,
102,2024-04-12,0.0,0.0,1.1,0.0,0.0,0.0,20240412,
103,2024-04-13,0.0,0.0,0.5,0.0,0.0,0.0,20240413,
104,2024-04-14,0.0,0.0,0.0,0.0,0.0,0.0,20240414,
105,2024-04-15,0.0,0.0,0.0,0.1,0.0,0.0,20240415,
106,2024-04-16,0.0,0.0,0.0,0.7,0.2,0.0,20240416,
107,2024-04-17,0.0,0.0,0.0,0.6,0.2,0.0,20240417,
108,2024-04-18,0.0,0.0,0.2,0.5,0.1,0.0,20240418,
109,2024-04-19,0.0,0.0,0.8,0.1,0.0,0.0,20240419,
110,2024-04-20,0.0,0.7,2.5,0.1,0.0,0.0,20240420,
111,2024-04-21,0.0,0.1,5.9,0.0,0.0,0.0,20240421,
112,2024-04-22,0.0,0.0,0.1,0.0,0.0,0.0,20240422,
113,2024-04-23,0.0,0.0,0.0,0.0,0.0,0.0,20240423,
114,2024-04-24,0.0,0.0,2.0,0.0,0.0,0.0,20240424,
115,2024-04-25,0.0,0.0,0.0,0.2,0.0,0.0,20240425,
116,2024-04-26,0.0,0.4,1.9,0.0,0.0,0.0,20240426,
117,2024-04-27,0.0,0.0,0.0,0.0,0.0,0.0,20240427,
118,2024-04-28,0.0,0.0,0.0,0.0,0.0,0.0,20240428,
119,2024-04-29,0.0,0.0,0.0,0.0,0.0,0.0,20240429,
120,2024-04-30,0.0,0.0,0.4,0.0,0.0,0.0,20240430,
121,2024-05-01,0.0,0.0,0.0,2.1,0.8,0.0,20240501,
122,2024-05-02,0.0,0.0,0.0,3.7,1.4,0.0,20240502,
123,2024-05-03,0.0,0.0,0.1,4.0,0.7,0.0,20240503,
124,2024-05-04,0.0,0.0,0.0,1.0,0.2,0.0,20240504,
125,2024-05-05,0.0,0.0,0.0,0.4,0.0,0.0,20240505,
126,2024-05-06,0.0,0.0,0.0,1.8,0.2,0.0,20240506,
127,2024-05-07,0.0,0.0,0.0,0.2,0.0,0.0,20240507,
128,2024-05-08,0.0,0.0,0.0,0.4,0.0,0.0,20240508,
129,2024-05-09,0.0,0.0,0.1,0.5,0.0,0.0,20240509,
130,2024-05-10,0.0,0.0,0.0,4.0,0.4,0.0,20240510,
131,2024-05-11,0.0,0.0,0.1,5.4,0.4,0.0,20240511,
132,2024-05-12,0.0,0.0,0.0,2.2,0.1,0.0,20240512,
133,2024-05-13,0.0,0.0,0.0,1.4,0.1,0.0,20240513,
134,2024-05-14,0.0,0.0,0.0,1.1,0.2,0.0,20240514,
135,2024-05-15,0.0,0.0,0.0,1.0,0.1,0.0,20240515,
136,2024-05-16,0.0,0.0,0.0,1.4,0.1,0.0,20240516,
137,2024-05-17,0.0,0.0,0.0,1.7,0.2,0.0,20240517,
138,2024-05-18,0.0,0.1,0.6,1.0,0.2,0.0,20240518,
139,2024-05-19,0.0,0.0,0.0,0.0,0.0,0.0,20240519,
140,2024-05-20,0.0,0.0,0.2,0.0,0.0,0.0,20240520,
141,2024-05-21,0.0,0.0,0.3,0.0,0.0,0.0,20240521,
142,2024-05-22,0.0,0.0,0.0,0.0,0.0,0.0,20240522,
143,2024-05-23,0.0,0.0,0.0,0.0,0.0,0.0,20240523,
144,2024-05-24,0.0,0.0,0.0,0.5,0.0,0.0,20240524,
145,2024-05-25,0.0,0.0,0.0,0.2,0.0,0.0,20240525,
146,2024-05-26,0.0,0.0,0.2,0.2,0.0,0.0,20240526,
147,2024-05-27,0.0,0.1,0.3,1.2,0.0,0.0,20240527,
148,2024-05-28,0.0,0.0,0.0,1.0,0.0,0.0,20240528,
149,2024-05-29,0.0,0.8,6.0,0.2,0.0,0.0,20240529,
150,2024-05-30,0.0,3.9,9.3,0.1,0.0,0.0,20240530,
151,2024-05-31,0.0,2.6,9.3,0.1,0.0,0.0,20240531,
152,2024-06-01,0.0,0.0,0.5,7.5,3.1,0.0,20240601,
153,2024-06-02,0.0,0.0,0.0,0.5,0.0,0.0,20240602,
154,2024-06-03,0.0,1.4,4.2,0.1,0.0,0.0,20240603,
155,2024-06-04,0.0,2.6,5.4,0.4,0.2,0.0,20240604,
156,2024-06-05,0.0,0.0,1.3,1.9,0.1,0.0,20240605,
157,2024-06-06,0.0,0.1,1.1,5.4,2.3,0.0,20240606,
158,2024-06-07,0.0,0.0,1.1,0.9,0.2,0.0,20240607,
159,2024-06-08,0.0,0.0,0.1,1.6,0.3,0.0,20240608,
160,2024-06-09,0.0,0.0,0.0,1.5,0.0,0.0,20240609,
161,2024-06-10,0.0,0.0,0.0,10.1,3.9,0.0,20240610,
162,2024-06-11,0.0,0.0,0.0,12.9,2.8,0.0,20240611,
163,2024-06-12,0.0,0.0,0.0,13.2,3.8,0.0,20240612,
164,2024-06-13,0.0,0.4,1.2,11.6,1.1,0.0,20240613,
165,2024-06-14,0.0,1.1,1.9,10.5,1.9,0.0,20240614,
166,2024-06-15,0.0,0.5,1.2,15.3,7.9,0.0,20240615,
167,2024-06-16,0.0,0.0,0.0,17.3,10.2,0.0,20240616,
168,2024-06-17,0.0,0.0,0.3,15.2,9.7,0.4,20240617,
169,2024-06-18,0.0,0.0,0.0,7.5,1.4,0.0,20240618,
170,2024-06-19,0.0,0.4,1.3,4.4,0.1,0.0,20240619,
171,2024-06-20,0.0,0.2,1.5,4.7,2.5,0.0,20240620,
172,2024-06-21,0.0,0.0,0.3,0.3,0.0,0.0,20240621,
173,2024-06-22,0.0,0.0,0.0,0.0,0.0,0.0,20240622,
174,2024-06-23,0.0,0.1,0.1,0.0,0.0,0.0,20240623,
175,2024-06-24,0.0,0.0,0.0,0.0,0.0,0.0,20240624,
176,2024-06-25,0.0,0.0,0.0,0.0,0.0,0.0,20240625,
177,2024-06-26,0.0,0.0,0.0,1.5,0.3,0.0,20240626,
178,2024-06-27,0.0,0.0,0.0,4.8,0.8,0.0,20240627,
179,2024-06-28,0.0,0.0,0.0,15.0,3.5,0.0,20240628,
180,2024-06-29,0.0,0.4,2.4,29.2,17.8,0.0,20240629,
181,2024-06-30,0.0,0.5,2.3,15.4,6.9,0.0,20240630,
182,2024-07-01,0.0,1.0,8.2,3.0,0.3,0.0,20240701,
183,2024-07-02,0.0,2.4,10.0,1.0,0.2,0.0,20240702,
184,2024-07-03,0.0,0.0,4.9,0.7,0.0,0.0,20240703,
185,2024-07-04,0.0,2.3,13.2,0.9,0.1,0.0,20240704,
186,2024-07-05,0.0,0.0,11.3,0.4,0.0,0.0,20240705,
187,2024-07-06,0.0,1.3,3.5,0.6,0.0,0.0,20240706,
188,2024-07-07,0.0,0.0,0.2,0.6,0.0,0.0,20240707,
189,2024-07-08,0.0,0.0,0.0,1.5,0.2,0.0,20240708,
190,2024-07-09,0.0,0.0,0.0,16.8,2.0,0.0,20240709,
191,2024-07-10,0.0,0.0,0.0,16.5,9.5,0.2,20240710,
192,2024-07-11,0.0,0.0,0.0,6.6,1.8,0.0,20240711,
193,2024-07-12,0.0,0.0,0.0,0.5,0.1,0.0,20240712,
194,2024-07-13,0.0,0.0,0.0,1.0,0.1,0.0,20240713,
195,2024-07-14,0.0,0.0,0.0,0.2,0.0,0.0,20240714,
196,2024-07-15,0.0,0.0,0.1,0.5,0.1,0.0,20240715,
197,2024-07-16,0.0,0.7,3.6,2.0,0.7,0.0,20240716,
198,2024-07-17,0.0,1.4,6.8,2.8,0.8,0.0,20240717,
199,2024-07-18,0.0,0.0,1.7,1.3,0.0,0.0,20240718,
200,2024-07-19,0.0,0.0,0.0,1.2,0.0,0.0,20240719,
201,2024-07-20,0.0,0.0,0.0,0.0,0.0,0.0,20240720,
202,2024-07-21,0.0,0.0,0.0,0.1,0.0,0.0,20240721,
203,2024-07-22,0.0,0.0,0.0,1.4,0.2,0.0,20240722,
204,2024-07-23,0.0,0.0,0.2,8.0,0.9,0.0,20240723,
205,2024-07-24,0.0,0.0,0.6,7.0,1.1,0.0,20240724,
206,2024-07-25,0.0,0.0,0.0,4.4,0.6,0.0,20240725,
207,2024-07-26,0.0,0.0,0.0,4.7,1.0,0.0,20240726,
208,2024-07-27,0.0,0.0,0.0,0.3,0.0,0.0,20240727,
209,2024-07-28,0.0,0.1,1.2,0.9,0.2,0.0,20240728,
210,2024-07-29,0.0,0.0,0.1,1.5,0.0,0.0,20240729,
211,2024-07-30,0.0,0.0,0.0,12.7,2.7,0.0,20240730,
212,2024-07-31,0.0,0.0,0.0,14.1,9.0,0.0,20240731,
213,2024-08-01,0.0,0.0,0.3,0.0,0.0,0.0,20240801,
214,2024-08-02,0.0,1.5,4.4,0.0,0.0,0.0,20240802,
215,2024-08-03,0.9,8.0,11.2,0.0,0.0,0.0,20240803,
216,2024-08-04,0.0,6.1,13.3,0.0,0.0,0.0,20240804,
217,2024-08-05,0.0,1.5,6.9,0.0,0.0,0.0,20240805,
218,2024-08-06,0.0,0.4,0.9,0.0,0.0,0.0,20240806,
219,2024-08-07,0.0,0.0,0.0,0.5,0.1,0.0,20240807,
220,2024-08-08,0.0,0.0,0.0,0.1,0.0,0.0,20240808,
221,2024-08-09,0.0,0.0,0.0,0.0,0.0,0.0,20240809,
222,2024-08-10,0.0,0.0,0.0,4.0,0.2,0.0,20240810,
223,2024-08-11,0.0,0.8,2.3,5.0,0.1,0.0,20240811,
224,2024-08-12,0.0,0.4,1.8,4.1,0.1,0.0,20240812,
225,2024-08-13,0.0,0.0,0.0,4.1,0.6,0.0,20240813,
226,2024-08-14,0.0,0.0,0.0,8.2,2.0,0.0,20240814,
227,2024-08-15,0.0,0.0,0.0,13.6,3.5,0.0,20240815,
228,2024-08-16,0.0,0.0,0.0,2.8,0.4,0.0,20240816,
229,2024-08-17,0.0,0.0,0.0,15.7,1.6,0.0,20240817,
230,2024-08-18,0.0,0.0,0.0,10.3,3.0,0.1,20240818,
231,2024-08-19,0.0,0.0,0.0,9.8,1.1,0.0,20240819,
232,2024-08-20,0.0,0.0,0.0,23.0,8.3,0.0,20240820,
233,2024-08-21,0.0,0.0,0.0,34.5,8.4,0.0,20240821,
234,2024-08-22,0.0,0.0,0.0,45.9,25.0,0.0,20240822,
235,2024-08-23,0.0,0.0,0.0,57.6,38.5,6.4,20240823,
236,2024-08-24,0.0,0.0,0.0,65.4,47.3,11.8,20240824,
237,2024-08-25,0.0,0.0,0.0,53.3,41.4,4.9,20240825,
238,2024-08-26,0.0,0.0,0.0,38.0,25.6,5.1,20240826,
239,2024-08-27,0.0,0.0,0.0,60.0,38.0,1.9,20240827,
240,2024-08-28,0.0,0.0,0.0,62.8,47.9,3.7,20240828,
241,2024-08-29,0.0,0.0,0.0,70.0,52.8,14.1,20240829,
242,2024-08-30,0.0,0.0,0.0,65.0,54.1,17.9,20240830,
243,2024-08-31,0.0,0.0,0.0,49.5,39.3,9.9,20240831,
244,2024-09-01,0.0,0.0,0.0,12.1,2.6,0.0,20240901,
245,2024-09-02,0.0,0.0,0.3,16.0,4.5,0.0,20240902,
246,2024-09-03,0.0,0.0,0.0,19.3,9.4,0.0,20240903,
247,2024-09-04,0.0,0.0,0.0,11.6,5.5,0.0,20240904,
248,2024-09-05,0.0,0.7,3.6,14.3,6.2,0.0,20240905,
249,2024-09-06,0.0,0.0,0.0,8.0,2.3,0.0,20240906,
250,2024-09-07,0.0,0.0,0.0,0.8,0.1,0.0,20240907,
251,2024-09-08,0.0,0.0,1.2,1.2,0.1,0.0,20240908,
252,2024-09-09,0.0,0.0,0.0,0.6,0.0,0.0,20240909,
253,2024-09-10,0.0,0.0,0.0,0.4,0.2,0.0,20240910,
254,2024-09-11,0.0,0.0,0.0,0.5,0.0,0.0,20240911,
255,2024-09-12,0.0,1.3,3.3,3.1,0.8,0.0,20240912,
256,2024-09-13,0.0,0.0,0.0,3.2,1.2,0.0,20240913,
257,2024-09-14,0.0,0.3,1.4,2.4,0.6,0.0,20240914,
258,2024-09-15,0.0,0.1,0.3,0.7,0.0,0.0,20240915,
259,2024-09-16,0.0,0.0,0.9,0.1,0.0,0.0,20240916,
260,2024-09-17,1.3,6.1,9.2,0.7,0.0,0.0,20240917,
261,2024-09-18,0.0,0.0,0.8,0.7,0.0,0.0,20240918,
262,2024-09-19,0.0,0.0,0.0,2.2,0.0,0.0,20240919,
263,2024-09-20,0.0,0.0,0.0,4.5,0.2,0.0,20240920,
264,2024-09-21,0.0,0.1,0.3,3.1,1.4,0.0,20240921,
265,2024-09-22,0.0,3.8,5.0,5.2,2.7,0.2,20240922,
266,2024-09-23,0.0,1.2,4.1,2.4,0.5,0.0,20240923,
267,2024-09-24,0.0,0.0,0.0,3.4,0.0,0.0,20240924,
268,2024-09-25,0.0,0.0,0.0,0.6,0.0,0.0,20240925,
269,2024-09-26,0.0,0.4,0.8,4.2,0.9,0.0,20240926,
270,2024-09-27,0.0,0.3,0.5,4.1,1.2,0.0,20240927,
271,2024-09-28,0.0,0.0,0.0,6.6,2.6,0.5,20240928,
272,2024-09-29,0.0,0.0,0.0,12.9,7.3,0.4,20240929,
273,2024-09-30,0.0,0.0,0.0,15.8,9.3,0.3,20240930,
274,2024-10-01,0.0,0.0,0.0,1.2,0.3,0.0,20241001,
275,2024-10-02,0.0,0.2,1.3,0.2,0.0,0.0,20241002,
276,2024-10-03,0.0,0.1,4.2,0.0,0.0,0.0,20241003,
277,2024-10-04,0.0,0.0,0.0,0.2,0.0,0.0,20241004,
278,2024-10-05,0.0,0.0,0.0,0.4,0.2,0.0,20241005,
279,2024-10-06,0.0,0.0,0.0,0.3,0.0,0.0,20241006,
280,2024-10-07,0.0,0.0,0.0,1.2,0.2,0.0,20241007,
281,2024-10-08,0.0,0.1,0.3,10.2,4.1,0.0,20241008,
282,2024-10-09,0.0,0.1,0.9,7.5,2.9,0.0,20241009,
283,2024-10-10,0.0,2.8,5.7,4.2,0.8,0.0,20241010,
284,2024-10-11,0.0,0.0,0.5,1.4,0.4,0.0,20241011,
