Var ,Date,Lowest,1st,3rd,97th,99th,Highest,Date_text,
97,07/04/2024,0,0,0,1.6,0.4,0,20240407,
98,08/04/2024,0,0,0,2.4,0.3,0,20240408,
99,09/04/2024,0,0,0.4,1.3,0,0,20240409,
100,10/04/2024,0,0,0.3,0.1,0,0,20240410,
101,11/04/2024,0,0.3,2,0,0,0,20240411,
102,12/04/2024,0,0,1.1,0,0,0,20240412,
103,13/04/2024,0,0,0.5,0,0,0,20240413,
104,14/04/2024,0,0,0,0,0,0,20240414,
105,15/04/2024,0,0,0,0.1,0,0,20240415,
106,16/04/2024,0,0,0,0.7,0.2,0,20240416,
107,17/04/2024,0,0,0,0.6,0.2,0,20240417,
108,18/04/2024,0,0,0.2,0.5,0.1,0,20240418,
109,19/04/2024,0,0,0.8,0.1,0,0,20240419,
110,20/04/2024,0,0.7,2.5,0.1,0,0,20240420,
111,21/04/2024,0,0.1,5.9,0,0,0,20240421,
112,22/04/2024,0,0,0.1,0,0,0,20240422,
113,23/04/2024,0,0,0,0,0,0,20240423,
114,24/04/2024,0,0,2,0,0,0,20240424,
115,25/04/2024,0,0,0,0.2,0,0,20240425,
116,26/04/2024,0,0.4,1.9,0,0,0,20240426,
117,27/04/2024,0,0,0,0,0,0,20240427,
118,28/04/2024,0,0,0,0,0,0,20240428,
119,29/04/2024,0,0,0,0,0,0,20240429,
120,30/04/2024,0,0,0.4,0,0,0,20240430,
121,01/05/2024,0,0,0,2.1,0.8,0,20240501,
122,02/05/2024,0,0,0,3.7,1.4,0,20240502,
123,03/05/2024,0,0,0.1,4,0.7,0,20240503,
124,04/05/2024,0,0,0,1,0.2,0,20240504,
125,05/05/2024,0,0,0,0.4,0,0,20240505,
126,06/05/2024,0,0,0,1.8,0.2,0,20240506,
127,07/05/2024,0,0,0,0.2,0,0,20240507,
128,08/05/2024,0,0,0,0.4,0,0,20240508,
129,09/05/2024,0,0,0.1,0.5,0,0,20240509,
130,10/05/2024,0,0,0,4,0.4,0,20240510,
131,11/05/2024,0,0,0.1,5.4,0.4,0,20240511,
132,12/05/2024,0,0,0,2.2,0.1,0,20240512,
133,13/05/2024,0,0,0,1.4,0.1,0,20240513,
134,14/05/2024,0,0,0,1.1,0.2,0,20240514,
135,15/05/2024,0,0,0,1,0.1,0,20240515,
136,16/05/2024,0,0,0,1.4,0.1,0,20240516,
137,17/05/2024,0,0,0,1.7,0.2,0,20240517,
138,18/05/2024,0,0.1,0.6,1,0.2,0,20240518,
139,19/05/2024,0,0,0,0,0,0,20240519,
140,20/05/2024,0,0,0.2,0,0,0,20240520,
141,21/05/2024,0,0,0.3,0,0,0,20240521,
142,22/05/2024,0,0,0,0,0,0,20240522,
143,23/05/2024,0,0,0,0,0,0,20240523,
144,24/05/2024,0,0,0,0.5,0,0,20240524,
145,25/05/2024,0,0,0,0.2,0,0,20240525,
146,26/05/2024,0,0,0.2,0.2,0,0,20240526,
147,27/05/2024,0,0.1,0.3,1.2,0,0,20240527,
148,28/05/2024,0,0,0,1,0,0,20240528,
149,29/05/2024,0,0.8,6,0.2,0,0,20240529,
150,30/05/2024,0,3.9,9.3,0.1,0,0,20240530,
151,31/05/2024,0,2.6,9.3,0.1,0,0,20240531,
152,01/06/2024,0,0,0.5,7.5,3.1,0,20240601,
153,02/06/2024,0,0,0,0.5,0,0,20240602,
154,03/06/2024,0,1.4,4.2,0.1,0,0,20240603,
155,04/06/2024,0,2.6,5.4,0.4,0.2,0,20240604,
156,05/06/2024,0,0,1.3,1.9,0.1,0,20240605,
157,06/06/2024,0,0.1,1.1,5.4,2.3,0,20240606,
158,07/06/2024,0,0,1.1,0.9,0.2,0,20240607,
159,08/06/2024,0,0,0.1,1.6,0.3,0,20240608,
160,09/06/2024,0,0,0,1.5,0,0,20240609,
161,10/06/2024,0,0,0,10.1,3.9,0,20240610,
162,11/06/2024,0,0,0,12.9,2.8,0,20240611,
163,12/06/2024,0,0,0,13.2,3.8,0,20240612,
164,13/06/2024,0,0.4,1.2,11.6,1.1,0,20240613,
165,14/06/2024,0,1.1,1.9,10.5,1.9,0,20240614,
166,15/06/2024,0,0.5,1.2,15.3,7.9,0,20240615,
167,16/06/2024,0,0,0,17.3,10.2,0,20240616,
168,17/06/2024,0,0,0.3,15.2,9.7,0.4,20240617,
169,18/06/2024,0,0,0,7.5,1.4,0,20240618,
170,19/06/2024,0,0.4,1.3,4.4,0.1,0,20240619,
171,20/06/2024,0,0.2,1.5,4.7,2.5,0,20240620,
172,21/06/2024,0,0,0.3,0.3,0,0,20240621,
173,22/06/2024,0,0,0,0,0,0,20240622,
174,23/06/2024,0,0.1,0.1,0,0,0,20240623,
175,24/06/2024,0,0,0,0,0,0,20240624,
176,25/06/2024,0,0,0,0,0,0,20240625,
177,26/06/2024,0,0,0,1.5,0.3,0,20240626,
178,27/06/2024,0,0,0,4.8,0.8,0,20240627,
179,28/06/2024,0,0,0,15,3.5,0,20240628,
180,29/06/2024,0,0.4,2.4,29.2,17.8,0,20240629,
181,30/06/2024,0,0.5,2.3,15.4,6.9,0,20240630,
182,01/07/2024,0,1,8.2,3,0.3,0,20240701,
183,02/07/2024,0,2.4,10,1,0.2,0,20240702,
184,03/07/2024,0,0,4.9,0.7,0,0,20240703,
185,04/07/2024,0,2.3,13.2,0.9,0.1,0,20240704,
186,05/07/2024,0,0,11.3,0.4,0,0,20240705,
187,06/07/2024,0,1.3,3.5,0.6,0,0,20240706,
188,07/07/2024,0,0,0.2,0.6,0,0,20240707,
189,08/07/2024,0,0,0,1.5,0.2,0,20240708,
190,09/07/2024,0,0,0,16.8,2,0,20240709,
191,10/07/2024,0,0,0,16.5,9.5,0.2,20240710,
192,11/07/2024,0,0,0,6.6,1.8,0,20240711,
193,12/07/2024,0,0,0,0.5,0.1,0,20240712,
194,13/07/2024,0,0,0,1,0.1,0,20240713,
195,14/07/2024,0,0,0,0.2,0,0,20240714,
196,15/07/2024,0,0,0.1,0.5,0.1,0,20240715,
197,16/07/2024,0,0.7,3.6,2,0.7,0,20240716,
198,17/07/2024,0,1.4,6.8,2.8,0.8,0,20240717,
199,18/07/2024,0,0,1.7,1.3,0,0,20240718,
200,19/07/2024,0,0,0,1.2,0,0,20240719,
201,20/07/2024,0,0,0,0,0,0,20240720,
202,21/07/2024,0,0,0,0.1,0,0,20240721,
203,22/07/2024,0,0,0,1.4,0.2,0,20240722,
204,23/07/2024,0,0,0.2,8,0.9,0,20240723,
205,24/07/2024,0,0,0.6,7,1.1,0,20240724,
206,25/07/2024,0,0,0,4.4,0.6,0,20240725,
207,26/07/2024,0,0,0,4.7,1,0,20240726,
208,27/07/2024,0,0,0,0.3,0,0,20240727,
209,28/07/2024,0,0.1,1.2,0.9,0.2,0,20240728,
210,29/07/2024,0,0,0.1,1.5,0,0,20240729,
211,30/07/2024,0,0,0,12.7,2.7,0,20240730,
212,31/07/2024,0,0,0,14.1,9,0,20240731,
213,01/08/2024,0,0,0.3,0,0,0,20240801,
214,02/08/2024,0,1.5,4.4,0,0,0,20240802,
215,03/08/2024,0.9,8,11.2,0,0,0,20240803,
216,04/08/2024,0,6.1,13.3,0,0,0,20240804,
217,05/08/2024,0,1.5,6.9,0,0,0,20240805,
218,06/08/2024,0,0.4,0.9,0,0,0,20240806,
219,07/08/2024,0,0,0,0.5,0.1,0,20240807,
220,08/08/2024,0,0,0,0.1,0,0,20240808,
221,09/08/2024,0,0,0,0,0,0,20240809,
222,10/08/2024,0,0,0,4,0.2,0,20240810,
223,11/08/2024,0,0.8,2.3,5,0.1,0,20240811,
224,12/08/2024,0,0.4,1.8,4.1,0.1,0,20240812,
225,13/08/2024,0,0,0,4.1,0.6,0,20240813,
226,14/08/2024,0,0,0,8.2,2,0,20240814,
227,15/08/2024,0,0,0,13.6,3.5,0,20240815,
228,16/08/2024,0,0,0,2.8,0.4,0,20240816,
229,17/08/2024,0,0,0,15.7,1.6,0,20240817,
230,18/08/2024,0,0,0,10.3,3,0.1,20240818,
231,19/08/2024,0,0,0,9.8,1.1,0,20240819,
232,20/08/2024,0,0,0,23,8.3,0,20240820,
233,21/08/2024,0,0,0,34.5,8.4,0,20240821,
234,22/08/2024,0,0,0,45.9,25,0,20240822,
235,23/08/2024,0,0,0,57.6,38.5,6.4,20240823,
236,24/08/2024,0,0,0,65.4,47.3,11.8,20240824,
237,25/08/2024,0,0,0,53.3,41.4,4.9,20240825,
238,26/08/2024,0,0,0,38,25.6,5.1,20240826,
239,27/08/2024,0,0,0,60,38,1.9,20240827,
240,28/08/2024,0,0,0,62.8,47.9,3.7,20240828,
241,29/08/2024,0,0,0,70,52.8,14.1,20240829,
242,30/08/2024,0,0,0,65,54.1,17.9,20240830,
243,31/08/2024,0,0,0,49.5,39.3,9.9,20240831,
244,01/09/2024,0,0,0,12.1,2.6,0,20240901,
245,02/09/2024,0,0,0.3,16,4.5,0,20240902,
246,03/09/2024,0,0,0,19.3,9.4,0,20240903,
247,04/09/2024,0,0,0,11.6,5.5,0,20240904,
248,05/09/2024,0,0.7,3.6,14.3,6.2,0,20240905,
249,06/09/2024,0,0,0,8,2.3,0,20240906,
250,07/09/2024,0,0,0,0.8,0.1,0,20240907,
251,08/09/2024,0,0,1.2,1.2,0.1,0,20240908,
252,09/09/2024,0,0,0,0.6,0,0,20240909,
253,10/09/2024,0,0,0,0.4,0.2,0,20240910,
254,11/09/2024,0,0,0,0.5,0,0,20240911,
255,12/09/2024,0,1.3,3.3,3.1,0.8,0,20240912,
256,13/09/2024,0,0,0,3.2,1.2,0,20240913,
257,14/09/2024,0,0.3,1.4,2.4,0.6,0,20240914,
258,15/09/2024,0,0.1,0.3,0.7,0,0,20240915,
259,16/09/2024,0,0,0.9,0.1,0,0,20240916,
260,17/09/2024,1.3,6.1,9.2,0.7,0,0,20240917,
261,18/09/2024,0,0,0.8,0.7,0,0,20240918,
262,19/09/2024,0,0,0,2.2,0,0,20240919,
263,20/09/2024,0,0,0,4.5,0.2,0,20240920,
264,21/09/2024,0,0.1,0.3,3.1,1.4,0,20240921,
265,22/09/2024,0,3.8,5,5.2,2.7,0.2,20240922,
266,23/09/2024,0,1.2,4.1,2.4,0.5,0,20240923,
267,24/09/2024,0,0,0,3.4,0,0,20240924,
268,25/09/2024,0,0,0,0.6,0,0,20240925,
269,26/09/2024,0,0.4,0.8,4.2,0.9,0,20240926,
270,27/09/2024,0,0.3,0.5,4.1,1.2,0,20240927,
271,28/09/2024,0,0,0,6.6,2.6,0.5,20240928,
272,29/09/2024,0,0,0,12.9,7.3,0.4,20240929,
273,30/09/2024,0,0,0,15.8,9.3,0.3,20240930,
274,01/10/2024,0,0,0,1.2,0.3,0,20241001,
275,02/10/2024,0,0.2,1.3,0.2,0,0,20241002,
276,03/10/2024,0,0.1,4.2,0,0,0,20241003,
277,04/10/2024,0,0,0,0.2,0,0,20241004,
278,05/10/2024,0,0,0,0.4,0.2,0,20241005,
279,06/10/2024,0,0,0,0.3,0,0,20241006,
280,07/10/2024,0,0,0,1.2,0.2,0,20241007,
281,08/10/2024,0,0.1,0.3,10.2,4.1,0,20241008,
282,09/10/2024,0,0.1,0.9,7.5,2.9,0,20241009,
283,10/10/2024,0,2.8,5.7,4.2,0.8,0,20241010,
284,11/10/2024,0,0,0.5,1.4,0.4,0,20241011,
