STATION_NAME,STN_ID,LAT,LON,ENSEMBLE,RCP,MODEL,CLIMATOLOGY,Annual,DJF,MAM,JJA,SON,NDJFMA,MJJASO,January,February,March,April,May,June,July,August,September,October,November,December
DENILIQUIN-AIRPORT-AWS,074258,-35.56,144.95,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.55,16.57,11.11,5.08,9.44,14.63,6.47,16.77,17.50,14.49,11.02,7.81,5.94,4.50,4.79,6.59,9.19,12.54,15.48
DUBBO-AIRPORT-AWS,065070,-32.22,148.58,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.00,17.53,11.95,4.48,10.00,15.57,6.41,17.78,18.08,15.18,11.84,8.82,5.18,4.33,3.93,6.90,9.31,13.79,16.87
EAST-SALE-AIRPORT,085072,-38.12,147.13,r1i1p1,rcp26,CESM1-CAM5,2060-2079,9.49,13.91,10.41,4.93,8.70,12.57,6.41,14.68,14.46,13.05,9.68,8.51,5.24,4.75,4.81,6.49,8.68,10.95,12.64
ESPERANCE,009789,-33.83,121.89,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.21,16.43,14.46,9.81,12.14,15.66,10.77,16.64,17.22,16.26,14.60,12.53,10.50,9.36,9.59,10.82,11.81,13.77,15.47
EUCLA,011003,-31.68,128.88,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.46,17.55,14.60,9.08,12.67,16.49,10.46,17.79,18.44,16.70,14.81,12.28,9.71,8.57,8.96,10.79,12.44,14.78,16.28
FORREST,011052,-30.85,128.11,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.99,16.69,12.96,6.79,11.53,15.37,8.61,16.87,17.59,15.18,13.26,10.44,7.28,6.20,6.90,9.53,11.31,13.76,15.59
GABO-ISLAND-LIGHTHOUSE,084016,-37.57,149.92,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.73,16.93,15.32,10.26,12.53,16.19,11.27,17.34,17.89,16.95,15.27,13.51,11.05,9.89,9.83,11.10,12.36,14.13,15.62
GAYNDAH-AIRPORT,039066,-25.62,151.62,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.71,21.37,16.88,8.92,15.67,20.06,11.36,21.77,21.79,19.89,17.62,13.14,10.27,8.14,8.35,12.37,15.86,18.79,20.54
GEORGETOWN-AIRPORT,030124,-18.3,143.53,r1i1p1,rcp26,CESM1-CAM5,2060-2079,20.02,24.05,20.41,14.53,21.10,23.07,16.96,24.16,23.42,22.01,21.12,18.09,14.97,13.43,15.19,17.76,22.35,23.20,24.52
GERALDTON-AIRPORT-COMPARISON,008051,-28.8,114.7,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.73,18.61,16.71,11.04,12.52,17.78,11.65,18.95,19.39,18.53,17.14,14.46,12.49,10.76,9.86,10.40,11.95,15.21,17.60
GILES-METEOROLOGICAL-OFFICE,013017,-25.03,128.3,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.09,23.75,17.33,9.21,18.06,21.86,12.32,24.31,24.18,21.62,17.59,12.78,9.56,8.16,9.90,15.36,18.15,20.67,22.77
GROVE-RESEARCH-STATION,094220,-42.99,147.07,r1i1p1,rcp26,CESM1-CAM5,2060-2079,6.84,9.89,7.30,3.66,6.49,9.01,4.66,10.86,10.45,8.90,7.11,5.89,3.51,3.42,4.03,4.80,6.27,8.41,8.46
GUNNEDAH-RESOURCE-CENTRE,055024,-31.03,150.27,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.92,19.89,15.15,7.23,13.38,18.22,9.61,20.42,20.10,18.08,15.35,12.03,7.62,6.80,7.26,10.65,13.29,16.22,19.21
HALLS-CREEK-AIRPORT,002012,-18.23,127.66,r1i1p1,rcp26,CESM1-CAM5,2060-2079,22.11,25.89,22.08,15.99,24.47,25.24,18.97,25.92,25.35,24.46,22.45,19.32,16.19,14.82,16.95,21.63,24.89,26.88,26.41
HOBART-ELLERSLIE-ROAD,094029,-42.89,147.33,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.11,13.33,11.00,6.69,9.38,12.45,7.75,13.86,13.85,12.89,10.88,9.21,6.97,6.37,6.74,7.93,9.25,10.96,12.34
HORN-ISLAND,027058,-10.58,142.29,r1i1p1,rcp26,CESM1-CAM5,2060-2079,25.92,26.71,26.65,24.57,25.73,26.72,25.11,26.69,26.56,26.60,26.98,26.38,24.99,24.30,24.43,24.98,25.58,26.62,26.91
INVERELL-RAGLAN-ST,056242,-29.78,151.11,r1i1p1,rcp26,CESM1-CAM5,2060-2079,8.45,15.20,9.28,1.26,8.01,13.20,3.68,15.16,15.69,12.53,9.42,5.90,1.82,1.12,0.85,4.83,7.55,11.64,14.86
JERVIS-BAY-POINT-PERPENDICULAR-AWS,068151,-35.09,150.8,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.33,18.89,16.73,11.37,14.39,18.00,12.69,19.18,19.67,18.60,16.76,14.83,12.16,10.98,10.97,12.86,14.32,15.98,17.92
KALGOORLIE-BOULDER-AIRPORT,012038,-30.78,121.45,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.80,19.46,14.79,7.37,13.57,18.05,9.55,20.06,19.83,18.15,15.07,11.15,7.77,7.04,7.30,10.66,13.36,16.69,18.53
KALUMBURU,001019,-14.3,126.65,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.70,25.92,21.72,15.49,23.48,25.14,18.09,25.50,25.89,24.61,22.53,18.03,15.94,14.67,15.76,20.60,23.57,25.92,26.35
KATANNING-COMPARISON,010579,-33.69,117.56,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.63,14.45,11.84,6.93,9.27,13.50,7.74,14.99,14.96,14.14,12.06,9.32,8.11,6.34,6.32,7.70,8.68,11.45,13.45
KERANG,080023,-35.72,143.92,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.15,16.48,11.90,5.90,10.29,14.79,7.49,16.93,17.03,14.80,11.71,9.20,6.52,5.32,5.88,7.86,10.19,12.82,15.53
KYANCUTTA,018044,-33.13,135.56,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.78,15.33,11.10,6.60,10.07,13.78,7.76,15.64,16.24,13.15,11.00,9.15,7.32,6.11,6.37,7.87,9.74,12.60,14.16
LARAPUNA-EDDYSTONE-POINT,092045,-40.99,148.35,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.96,14.96,13.42,9.03,10.59,14.19,9.74,15.31,15.81,14.97,13.17,11.89,9.83,8.77,8.50,9.26,10.33,12.18,13.73
LAUNCESTON-AIRPORT,091311,-41.55,147.21,r1i1p1,rcp26,CESM1-CAM5,2060-2079,7.29,10.85,8.00,3.79,6.48,9.74,4.82,11.65,11.43,9.98,7.98,6.06,4.17,3.23,3.95,4.94,6.55,7.96,9.64
LAVERTON-RAAF,087031,-37.86,144.76,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.04,15.05,12.07,7.09,9.93,13.87,8.19,15.70,15.93,14.53,11.73,9.95,7.73,6.61,6.92,8.02,9.91,11.87,13.60
LEARMONTH-AIRPORT,005007,-22.24,114.1,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.66,23.26,20.83,13.51,17.01,22.34,14.97,23.56,24.68,23.52,21.52,17.44,14.63,12.92,12.99,14.75,17.06,19.23,21.62
LONGREACH-AERO,036031,-23.44,144.28,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.71,24.12,18.78,9.84,18.09,22.51,12.90,23.97,24.68,22.35,18.71,15.26,9.62,9.23,10.67,13.68,18.95,21.65,23.74
LOW-HEAD,091293,-41.06,146.79,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.41,14.59,12.50,8.22,10.30,13.71,9.09,15.14,15.34,14.36,12.34,10.78,8.85,7.82,8.00,8.79,10.29,11.83,13.40
MACKAY-M.O,033119,-21.12,149.22,r1i1p1,rcp26,CESM1-CAM5,2060-2079,20.42,24.50,21.65,14.98,20.58,23.69,17.16,24.65,24.64,23.69,22.03,19.23,15.73,13.85,15.36,17.65,21.17,22.93,24.16
MARBLE-BAR,004106,-21.18,119.75,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.57,26.96,22.91,14.51,21.93,26.02,17.03,27.22,26.99,26.59,23.48,18.66,15.55,13.12,14.85,18.48,21.86,25.14,26.81
MARREE,017031,-29.65,138.06,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.22,22.65,15.20,7.68,15.37,20.33,10.12,22.65,23.58,19.41,15.36,10.83,8.19,6.74,8.10,12.05,14.83,19.22,21.69
MEEKATHARRA-AIRPORT,007045,-26.61,118.54,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.96,25.50,19.46,9.72,17.12,23.54,12.37,25.70,26.98,23.85,19.45,15.09,9.52,9.19,10.45,13.04,16.95,21.37,23.96
MELBOURNE-REGIONAL-OFFICE,086071,-37.81,144.97,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.38,17.23,14.36,9.38,12.53,16.15,10.61,17.85,18.01,16.83,14.04,12.22,9.85,8.87,9.43,10.70,12.59,14.30,15.91
MERREDIN,010092,-31.48,118.28,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.89,18.61,14.30,7.11,11.47,17.18,8.56,19.33,19.14,17.58,14.67,10.66,8.13,6.72,6.49,8.58,10.76,15.07,17.49
MILDURA-AIRPORT,076031,-34.24,142.09,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.93,17.64,12.02,6.58,11.47,15.65,8.20,18.05,18.30,14.94,11.76,9.35,7.09,6.07,6.58,8.86,11.27,14.29,16.61
MILES-CONSTANCE-STREET,042112,-26.66,150.18,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.24,20.73,15.34,6.44,14.42,19.10,9.35,20.81,21.14,18.95,15.49,11.58,6.96,5.66,6.70,10.57,14.65,18.04,20.28
MORAWA-AIRPORT,008296,-29.2,116.02,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.94,19.91,15.67,8.00,12.23,18.37,9.59,20.54,21.03,19.20,16.32,12.30,8.78,7.94,7.28,9.42,11.78,15.49,18.83
MOREE-AERO,053115,-29.49,149.85,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.35,20.06,14.18,6.14,13.04,18.18,8.53,20.20,20.49,17.61,14.33,10.59,6.82,5.74,5.85,9.61,12.56,16.95,19.48
MORUYA-HEADS-PILOT-STATION,069018,-35.91,150.15,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.18,17.51,14.50,8.42,12.28,16.38,9.98,17.82,18.33,16.92,14.42,12.17,9.21,7.82,8.22,10.22,12.23,14.38,16.45
MOUNT-GAMBIER-AERO,026021,-37.75,140.77,r1i1p1,rcp26,CESM1-CAM5,2060-2079,9.98,12.68,10.87,7.34,8.98,11.88,8.07,13.20,13.48,12.45,10.67,9.49,7.95,7.03,7.05,7.94,8.99,10.01,11.44
NHILL-AERODROME,078015,-36.31,141.65,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.09,14.44,10.54,6.30,9.03,12.91,7.26,15.06,15.17,12.57,10.57,8.50,7.05,5.96,5.88,7.29,8.86,10.92,13.19
NORMANTON-AIRPORT,029063,-17.69,141.07,r1i1p1,rcp26,CESM1-CAM5,2060-2079,22.96,26.32,23.91,17.69,23.95,25.88,20.05,26.16,26.08,25.55,24.41,21.76,18.14,16.80,18.15,21.18,24.27,26.40,26.67
NORTH-SHIELDS-PORT-LINCOLN-AWS,018192,-34.6,135.88,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.49,16.04,13.72,9.09,11.11,15.05,9.92,16.36,17.07,15.48,13.57,12.09,10.36,8.78,8.15,9.10,11.02,13.20,14.74
NOWRA-RAN-AIR-STATION-AWS,068072,-34.95,150.54,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.80,17.08,14.10,8.22,11.79,15.94,9.67,17.39,17.86,16.34,14.06,11.90,9.11,7.82,7.74,9.79,11.66,13.92,16.04
NURIOOTPA-VITICULTURAL,023373,-34.48,139.01,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.35,14.62,10.73,6.35,9.69,13.21,7.49,15.21,15.58,13.01,10.54,8.63,7.12,5.94,6.00,7.64,9.58,11.86,13.07
OODNADATTA-AIRPORT,017043,-27.56,135.45,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.07,23.98,15.97,8.36,16.87,21.54,10.95,24.17,24.58,20.64,15.83,11.42,8.29,7.66,9.14,13.34,16.23,21.03,23.44
ORBOST,084145,-37.69,148.47,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.10,14.89,12.24,7.11,10.19,13.83,8.38,15.14,16.15,14.23,11.99,10.50,7.72,6.95,6.66,8.39,10.08,12.09,13.56
PALMERVILLE,028004,-16.0,144.08,r1i1p1,rcp26,CESM1-CAM5,2060-2079,20.20,24.22,21.16,15.91,19.64,23.20,17.35,24.10,24.32,23.02,21.07,19.40,16.45,15.25,16.11,17.19,19.78,22.47,24.30
PERTH-AIRPORT,009021,-31.93,115.98,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.51,17.65,14.61,9.47,12.27,16.61,10.39,19.22,17.66,17.30,14.63,11.92,10.33,9.24,8.83,10.54,11.50,14.76,16.21
PORT-HEDLAND-AIRPORT,004032,-20.37,118.63,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.08,26.31,22.92,15.07,20.00,25.25,16.89,26.71,26.98,26.30,23.29,19.16,16.35,14.05,14.82,17.04,19.92,23.04,25.32
PORT-MACQUARIE-AIRPORT-AWS,060139,-31.43,152.87,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.77,18.72,15.71,8.21,12.48,17.63,9.91,19.12,19.35,18.20,15.87,13.05,9.07,8.17,7.40,9.81,11.97,15.65,17.83
RABBIT-FLAT,015666,-20.18,130.01,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.01,24.93,18.05,9.27,19.82,23.20,12.82,24.71,25.03,22.80,17.89,13.46,10.27,7.83,9.73,15.84,19.80,23.82,24.94
RICHMOND-POST-OFFICE,030045,-20.73,143.14,r1i1p1,rcp26,CESM1-CAM5,2060-2079,19.22,24.78,19.96,11.99,20.04,23.51,14.93,24.82,24.95,22.90,20.43,16.53,12.63,10.83,12.57,16.41,20.47,23.25,24.55
RICHMOND-RAAF,067105,-33.6,150.78,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.40,18.21,13.65,5.55,12.19,16.66,8.09,18.52,18.76,16.69,13.77,10.50,6.10,4.99,5.57,9.06,12.40,14.84,17.42
ROBE-COMPARISON,026026,-37.16,139.76,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.66,14.98,13.30,10.35,11.98,14.27,11.04,15.51,15.47,14.40,13.23,12.27,11.03,9.97,10.06,10.82,12.10,13.01,14.03
ROCKHAMPTON-AERO,039083,-23.38,150.48,r1i1p1,rcp26,CESM1-CAM5,2060-2079,18.17,23.07,19.59,11.89,18.13,22.01,14.32,23.30,23.32,22.07,19.97,16.74,12.60,10.80,12.28,14.78,18.72,20.90,22.61
RUTHERGLEN-RESEARCH,082039,-36.1,146.51,r1i1p1,rcp26,CESM1-CAM5,2060-2079,8.45,14.10,8.91,3.61,7.14,12.07,4.80,14.78,15.06,12.17,8.57,5.98,4.12,3.06,3.66,5.10,6.86,9.44,12.62
SCONE-AIRPORT-AWS,061363,-32.03,150.83,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.49,17.34,12.62,5.33,10.65,15.60,7.38,17.49,17.65,15.35,12.43,10.07,5.94,5.57,4.50,8.14,10.08,13.72,16.93
SNOWTOWN-RAYVILLE-PARK,021133,-33.77,138.22,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.07,14.50,10.73,6.47,8.50,12.97,7.13,14.66,16.00,12.61,10.73,8.84,7.59,6.31,5.55,6.34,8.13,11.01,12.90
ST-GEORGE-AIRPORT,043109,-28.05,148.59,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.97,21.90,15.84,7.02,15.10,20.02,9.90,22.03,22.21,19.58,15.92,12.01,7.49,6.08,7.50,11.49,14.82,18.98,21.50
SYDNEY-OBSERVATORY-HILL,066062,-33.86,151.21,r1i1p1,rcp26,CESM1-CAM5,2060-2079,15.87,20.45,16.99,10.71,15.33,19.22,12.53,20.76,21.04,19.55,17.08,14.36,11.21,10.25,10.69,13.31,15.38,17.31,19.56
TARCOOLA-AERO,016098,-30.71,134.58,r1i1p1,rcp26,CESM1-CAM5,2060-2079,12.93,19.55,12.79,6.33,13.09,17.51,8.41,19.95,20.56,16.39,13.27,8.98,6.87,5.74,6.39,10.15,12.35,16.77,18.27
TENNANT-CREEK-AIRPORT,015135,-19.64,134.18,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.54,26.18,21.93,14.86,23.18,25.22,17.85,26.33,26.09,25.13,22.11,18.55,14.78,13.82,15.98,20.51,23.47,25.55,26.11
THARGOMINDAH-AIRPORT,045025,-27.99,143.81,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.48,25.34,18.08,9.00,17.50,23.04,11.94,25.49,25.77,22.48,17.97,13.80,9.34,8.12,9.55,13.93,16.87,21.70,24.79
TIBOOBURRA-POST-OFFICE,046037,-29.43,142.01,r1i1p1,rcp26,CESM1-CAM5,2060-2079,16.08,23.67,16.19,8.34,16.10,21.27,10.88,23.98,24.16,20.36,16.16,12.05,8.69,7.55,8.79,12.74,15.48,20.08,22.87
TOWNSVILLE-AERO,032040,-19.25,146.77,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.25,25.71,22.16,15.48,21.64,24.72,17.78,25.73,25.80,24.38,22.64,19.47,16.52,14.01,15.92,18.02,22.72,24.18,25.58
VICTORIA-RIVER-DOWNS,014825,-16.4,131.01,r1i1p1,rcp26,CESM1-CAM5,2060-2079,20.80,26.01,20.81,13.10,23.15,24.80,16.77,25.86,25.90,24.02,20.89,17.51,13.41,11.85,14.13,19.86,23.73,25.86,26.21
WAGGA-WAGGA-AMO,072150,-35.16,147.46,r1i1p1,rcp26,CESM1-CAM5,2060-2079,10.52,16.83,11.19,4.77,9.25,14.77,6.25,17.27,17.78,14.76,10.99,7.83,5.48,4.22,4.61,6.55,8.82,12.38,15.56
WALGETT-AIRPORT-AWS,052088,-30.04,148.12,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.06,20.14,13.70,5.57,12.83,18.05,8.07,20.32,20.75,17.45,13.72,9.93,6.02,4.86,5.81,9.39,12.39,16.70,19.43
WANDERING,010917,-32.67,116.67,r1i1p1,rcp26,CESM1-CAM5,2060-2079,9.66,14.39,10.92,5.46,7.85,12.99,6.30,15.26,14.88,13.66,11.12,7.98,6.27,5.39,4.71,6.45,7.02,10.07,13.13
WEIPA-AERO,027045,-12.68,141.92,r1i1p1,rcp26,CESM1-CAM5,2060-2079,23.21,25.35,24.07,20.37,23.06,25.01,21.41,25.33,25.19,24.93,24.24,23.02,20.98,20.00,20.12,21.23,23.08,24.86,25.51
WILCANNIA-REID-ST,046043,-31.56,143.37,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.15,20.48,13.29,5.84,12.99,18.07,8.23,20.90,20.93,17.16,13.06,9.64,6.50,5.01,6.02,9.43,12.80,16.74,19.66
WILLIAMTOWN-RAAF,061078,-32.79,151.84,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.95,19.01,15.20,8.46,13.10,17.58,10.31,19.45,19.49,17.73,15.09,12.79,9.33,8.16,7.90,10.71,12.99,15.60,18.16
WILSONS-PROMONTORY-LIGHTHOUSE,085096,-39.13,146.42,r1i1p1,rcp26,CESM1-CAM5,2060-2079,13.38,15.91,15.03,10.72,11.85,15.37,11.39,16.36,16.92,16.39,14.94,13.76,11.63,10.45,10.08,10.75,11.69,13.13,14.51
WITTENOOM,005026,-22.24,118.34,r1i1p1,rcp26,CESM1-CAM5,2060-2079,21.73,27.29,22.88,14.25,22.44,26.26,17.16,27.43,27.33,26.67,23.47,18.51,14.62,13.09,15.04,19.11,22.60,25.61,27.28
WOOMERA-AERODROME,016001,-31.16,136.81,r1i1p1,rcp26,CESM1-CAM5,2060-2079,14.28,20.64,14.55,7.87,14.06,18.70,9.86,20.83,21.69,17.90,14.81,10.95,8.28,7.17,8.17,11.17,13.43,17.59,19.37
WYALONG-POST-OFFICE,073054,-33.93,147.24,r1i1p1,rcp26,CESM1-CAM5,2060-2079,11.76,18.33,12.38,5.35,10.95,16.27,7.24,18.75,18.92,15.94,12.24,8.98,6.03,4.88,5.13,7.74,10.67,14.44,17.44
YAMBA-PILOT-STATION,058012,-29.43,153.36,r1i1p1,rcp26,CESM1-CAM5,2060-2079,17.46,21.90,18.98,12.30,16.91,20.81,14.18,22.20,22.28,21.32,19.18,16.45,13.21,11.62,12.07,14.79,16.97,18.97,21.25
ADELAIDE-KENT-TOWN,023090,-34.92,138.62,r1i1p1,rcp26,CESM1-CAM5,2080-2099,13.57,17.77,13.91,9.57,13.01,16.42,10.71,18.40,18.56,16.18,13.87,11.69,9.97,9.07,9.68,10.93,12.91,15.19,16.43
ALBANY-AIRPORT-COMPARISON,009741,-34.94,117.8,r1i1p1,rcp26,CESM1-CAM5,2080-2099,11.75,14.73,13.06,8.76,10.45,14.01,9.50,14.90,15.54,14.97,13.02,11.18,9.48,8.43,8.36,9.24,10.29,11.83,13.73
ALICE-SPRINGS-AIRPORT,015590,-23.8,133.89,r1i1p1,rcp26,CESM1-CAM5,2080-2099,13.90,21.72,13.16,5.26,15.44,19.26,8.53,22.29,22.09,18.04,13.36,8.09,5.23,4.22,6.33,11.61,15.69,19.02,20.79
AMBERLEY-AMO,040004,-27.63,152.71,r1i1p1,rcp26,CESM1-CAM5,2080-2099,13.83,19.81,15.22,6.72,13.53,18.34,9.28,20.68,20.13,17.50,16.63,11.53,8.05,5.80,6.30,9.73,14.28,16.58,18.76
BARCALDINE-POST-OFFICE,036007,-23.55,145.29,r1i1p1,rcp26,CESM1-CAM5,2080-2099,18.54,24.54,19.41,11.11,19.04,23.15,13.88,24.86,24.47,23.05,20.03,15.15,11.27,10.12,11.94,15.34,19.45,22.32,24.42
BATHURST-AGRICULTURAL-STATION,063005,-33.43,149.56,r1i1p1,rcp26,CESM1-CAM5,2080-2099,7.83,13.76,8.29,2.26,7.00,11.78,3.88,14.22,14.51,11.31,8.25,5.31,2.54,1.67,2.58,4.49,6.69,9.84,12.58
BIRDSVILLE-AIRPORT,038026,-25.9,139.35,r1i1p1,rcp26,CESM1-CAM5,2080-2099,17.76,25.39,17.80,9.64,18.13,23.02,12.46,26.09,25.51,22.09,18.07,13.24,9.86,8.66,10.40,14.45,18.13,21.81,24.81
BOULIA-AIRPORT,038003,-22.91,139.9,r1i1p1,rcp26,CESM1-CAM5,2080-2099,19.25,25.73,19.63,11.29,20.29,24.13,14.32,26.22,25.69,23.83,20.07,14.98,11.45,10.17,12.23,16.61,20.47,23.80,25.45
BOURKE-AIRPORT-AWS,048245,-30.04,145.95,r1i1p1,rcp26,CESM1-CAM5,2080-2099,14.78,22.32,15.25,6.88,14.62,20.01,9.53,23.26,22.51,19.14,14.89,11.72,7.56,6.21,6.86,10.68,14.17,19.00,21.36
BRIDGETOWN-COMPARISON,009510,-33.96,116.14,r1i1p1,rcp26,CESM1-CAM5,2080-2099,10.02,13.95,10.92,6.17,9.02,12.83,7.22,14.47,14.63,13.56,10.84,8.35,6.74,5.68,6.10,7.69,8.73,10.64,12.79
BRISBANE-AERO,040842,-27.39,153.12,r1i1p1,rcp26,CESM1-CAM5,2080-2099,17.01,22.01,18.23,11.17,16.64,20.79,13.24,22.48,22.22,20.70,18.76,15.23,12.17,10.24,11.09,13.49,17.22,19.22,21.37
BROOME-AIRPORT,003003,-17.95,122.23,r1i1p1,rcp26,CESM1-CAM5,2080-2099,22.63,27.48,23.35,15.96,23.69,26.63,18.61,27.44,27.43,26.67,24.10,19.30,16.58,15.57,15.74,20.44,24.03,26.59,27.62
BUNDABERG-AERO,039128,-24.91,152.32,r1i1p1,rcp26,CESM1-CAM5,2080-2099,17.94,22.35,19.12,12.51,17.78,21.33,14.54,22.58,22.60,21.26,19.66,16.43,13.25,11.73,12.56,14.92,18.39,20.02,21.89
BURKETOWN-AIRPORT,029077,-17.75,139.54,r1i1p1,rcp26,CESM1-CAM5,2080-2099,22.27,26.48,22.94,16.56,23.08,25.63,18.89,26.58,26.28,25.16,23.52,20.13,16.98,15.65,17.06,20.12,23.42,25.69,26.60
BUTLERS-GORGE,096003,-42.28,146.28,r1i1p1,rcp26,CESM1-CAM5,2080-2099,4.26,6.94,4.79,1.81,3.51,6.24,2.28,7.71,6.76,6.42,4.82,3.14,2.11,1.10,2.22,2.05,3.08,5.41,6.28
CABRAMURRA-SMHEA-AWS,072161,-35.94,148.38,r1i1p1,rcp26,CESM1-CAM5,2080-2099,5.99,11.24,7.34,0.66,4.70,9.68,2.28,11.50,12.57,9.53,7.51,4.97,1.39,0.13,0.47,2.36,4.38,7.35,9.75
CAIRNS-AERO,031011,-16.87,145.75,r1i1p1,rcp26,CESM1-CAM5,2080-2099,22.09,24.93,22.95,18.69,21.79,24.31,19.87,24.92,25.15,24.11,23.33,21.42,19.60,18.06,18.42,19.58,22.16,23.62,24.70
CAMOOWEAL-TOWNSHIP,037010,-19.92,138.12,r1i1p1,rcp26,CESM1-CAM5,2080-2099,18.55,24.77,18.58,10.82,20.27,23.33,14.07,25.17,24.49,22.22,19.81,14.43,10.85,9.59,11.89,16.92,20.76,23.47,24.76
CANBERRA-AIRPORT,070351,-35.31,149.2,r1i1p1,rcp26,CESM1-CAM5,2080-2099,8.22,14.66,8.53,2.43,7.23,12.52,3.89,13.52,16.71,11.09,10.03,4.46,3.28,1.39,2.63,3.97,7.61,10.11,13.79
CAPE-BORDA,022823,-35.75,136.6,r1i1p1,rcp26,CESM1-CAM5,2080-2099,12.74,14.81,13.66,10.94,11.51,14.22,11.23,15.18,15.66,14.74,13.65,12.60,11.65,10.76,10.39,10.53,11.47,12.53,13.65
CAPE-BRUNY-LIGHTHOUSE,094010,-43.49,147.15,r1i1p1,rcp26,CESM1-CAM5,2080-2099,10.54,12.84,11.50,8.22,9.56,12.30,8.75,13.25,13.56,12.86,11.70,9.96,8.69,7.95,8.02,8.45,9.48,10.76,11.77
CAPE-LEEUWIN,009518,-34.37,115.14,r1i1p1,rcp26,CESM1-CAM5,2080-2099,15.67,18.19,17.03,13.05,14.40,17.65,13.70,18.28,19.09,18.45,17.19,15.46,13.78,12.88,12.49,13.31,14.27,15.63,17.18
CAPE-MORETON-LIGHTHOUSE,040043,-27.03,153.47,r1i1p1,rcp26,CESM1-CAM5,2080-2099,19.80,23.27,20.95,15.62,19.53,22.47,17.19,23.55,23.65,22.72,21.51,18.76,16.17,14.90,15.80,17.63,19.87,21.09,22.66
CAPE-OTWAY-LIGHTHOUSE,090015,-38.86,143.51,r1i1p1,rcp26,CESM1-CAM5,2080-2099,12.60,14.90,13.72,10.14,11.32,14.27,10.69,15.31,15.95,15.25,13.72,12.23,10.64,9.81,9.98,10.19,11.28,12.46,13.47
CARNARVON-AIRPORT,006011,-24.89,113.67,r1i1p1,rcp26,CESM1-CAM5,2080-2099,18.25,22.84,19.88,12.84,17.44,21.93,14.58,22.89,24.06,22.52,20.61,16.50,13.70,12.28,12.55,15.02,17.42,19.87,21.57
CEDUNA-AMO,018012,-32.13,133.7,r1i1p1,rcp26,CESM1-CAM5,2080-2099,11.85,16.14,12.00,7.66,11.62,14.70,9.01,16.45,16.40,13.81,11.94,10.23,8.10,7.15,7.73,9.35,11.51,14.02,15.55
CHARLEVILLE-AERO,044021,-26.41,146.26,r1i1p1,rcp26,CESM1-CAM5,2080-2099,14.92,21.91,15.42,6.95,15.36,20.01,9.80,22.63,21.49,20.14,14.85,11.27,7.62,5.49,7.75,11.81,14.84,19.43,21.77
